district,Year,Season,rainfall,temperature,humidity,ph,organic_carbon,sand,clay,silt,soil_texture
Ajmer,2021.0,Kharif,622.8383862841084,28.41057433064459,61.460145226214294,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2021.0,Rabi,16.21992073314897,19.828655051261926,41.91657779152971,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2021.0,Zaid,36.91986051542044,30.32813144360795,25.71759197116301,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2022.0,Kharif,768.8923053484302,27.604695973201824,64.54013826398445,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2022.0,Rabi,15.952679688381046,19.485527676715197,42.97944310165288,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2022.0,Zaid,11.064001558379568,33.60721004615709,17.909599565218265,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2023.0,Kharif,633.7778330267449,28.104854718648916,62.29928254540628,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2023.0,Rabi,25.219598068232983,19.52084134272781,46.26333500164405,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2023.0,Zaid,61.273415848623024,29.424439854511483,29.099728424396282,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2024.0,Kharif,925.9897432847321,28.50986757672306,66.74634036388817,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2024.0,Rabi,5.131158582213469,19.12835909846905,46.25154806795153,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2024.0,Zaid,12.586748629274934,32.172471743455766,21.37938105720152,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2025.0,Kharif,983.21421451299,26.974487070755664,70.04938428387389,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2025.0,Rabi,15.404710717304374,19.636900112539124,44.045426766978,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Ajmer,2025.0,Zaid,33.00909335319115,32.04899006269972,26.82370605732914,7.483101302382153,0.7415093976612266,32.89577793930147,23.189653688001226,43.9144725913661,Loam
Alwar,2021.0,Kharif,817.8451306379706,28.6992663170659,64.87061235743633,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2021.0,Rabi,36.79653220971655,18.523218519802423,53.91028848393229,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2021.0,Zaid,44.29133976616706,29.201898453394875,31.84500340743006,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2022.0,Kharif,705.9280111462095,28.327301837323667,65.21476080902195,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2022.0,Rabi,42.129609967074146,18.144900146658493,54.888034858269386,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2022.0,Zaid,22.531683819237042,33.01667463246699,21.414563425251796,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2023.0,Kharif,568.2413857550129,28.53074939107055,63.874428374789446,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2023.0,Rabi,49.14836371328695,18.5116067396387,56.95665039956695,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2023.0,Zaid,70.81422630687747,28.343295800355907,34.556137917542316,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2024.0,Kharif,1066.0912714292297,29.034308670762776,67.48481239538616,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2024.0,Rabi,32.742180077095206,17.773418449613054,57.04592558944082,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2024.0,Zaid,12.800141622802435,31.55982584070405,24.13830235643953,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2025.0,Kharif,974.2817926577503,27.4817466391819,72.54180894047339,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2025.0,Rabi,25.22788706548113,18.123605733135484,55.28936505626545,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Alwar,2025.0,Zaid,32.16936209501564,30.94025082917051,33.59037071296648,7.431135494000176,1.0529518117267935,45.67522844606345,24.9666334725782,29.35815412015693,Loam
Banswara,2021.0,Kharif,1071.6514002713352,26.852791551231185,76.11276718933081,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2021.0,Rabi,6.995032896933111,22.626008204208613,45.213498238674866,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2021.0,Zaid,7.2910434895455865,30.737335920029118,33.92387139847786,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2022.0,Kharif,1242.9673537425556,27.162073758103862,70.97234970584513,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2022.0,Rabi,1.956824700177325,22.45516077935572,43.566929154737714,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2022.0,Zaid,0.1178148004842556,32.46482323699334,29.27257785271974,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2023.0,Kharif,1171.6322587218012,27.25431891453207,72.48476065006133,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2023.0,Rabi,19.959685117663625,22.321734170925843,47.56845004620021,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2023.0,Zaid,24.360163881174,30.491561675938648,34.774934965682746,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2024.0,Kharif,1158.2068956839107,27.469715449819915,76.28807360045286,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2024.0,Rabi,2.877573231000982,22.429430456379926,45.909937258428315,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2024.0,Zaid,1.1862528041120346,31.815529788266637,33.448407427610334,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2025.0,Kharif,1209.673671947477,26.645583625688083,76.4517342329152,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2025.0,Rabi,6.353074783236058,22.578480386501482,43.317479412432505,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Banswara,2025.0,Zaid,45.368891566053506,31.336587667769855,40.27222016165517,7.279456939407893,0.998926055083475,36.036171122442354,27.306582231712007,36.657470083764224,Clay Loam
Baran,2021.0,Kharif,1125.6311107541735,28.102857166325965,68.62737484404822,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2021.0,Rabi,26.67561025913276,20.66767293940206,47.51138491434415,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2021.0,Zaid,24.90131508235288,31.196338900854304,27.369980873068684,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2022.0,Kharif,1151.6789104467844,27.499553261815173,70.34046628960124,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2022.0,Rabi,18.18557587256687,19.811795536935932,51.74646396082983,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2022.0,Zaid,6.118399632843601,32.66077276452155,25.21097621607226,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2023.0,Kharif,686.3782490693151,27.967716789356665,67.62902744105155,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2023.0,Rabi,42.369675340805806,20.39468050050677,53.60462935394237,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2023.0,Zaid,25.490668581821364,30.393986984956143,29.399454817345244,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2024.0,Kharif,1222.5629953340622,28.285659880406474,71.5054527068163,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2024.0,Rabi,20.72460469017376,20.30801088110615,51.54012654202912,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2024.0,Zaid,3.0098712653464643,32.63618947172588,25.14833674789827,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2025.0,Kharif,1356.5705731766877,27.139298431373305,73.58818536925826,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2025.0,Rabi,19.903141741754034,20.41163880216552,49.538828442987246,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Baran,2025.0,Zaid,17.656449918498577,32.117110942170726,31.526897916830734,7.310498511980818,0.787739078833932,41.22755819494017,27.57705055574565,31.195185078293044,Clay Loam
Barmer,2021.0,Kharif,299.63695909951576,30.548010057052927,55.29534780647673,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2021.0,Rabi,5.977620931240397,21.917960621943386,32.62028841161321,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2021.0,Zaid,15.42533997025205,32.08222418820691,27.273046877859663,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2022.0,Kharif,644.0091037843695,29.619722366389823,59.757364822748585,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2022.0,Rabi,3.0568126824569486,21.87392964399428,33.916134666162506,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2022.0,Zaid,1.2204026148401557,33.79942473854422,24.5420379426051,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2023.0,Kharif,355.2335560870853,30.042082759631473,58.399287365241904,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2023.0,Rabi,11.003232120192832,21.859584010522674,36.114285218797264,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2023.0,Zaid,25.527670506871164,31.36571624517679,29.067749033773207,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2024.0,Kharif,567.6548894505082,30.98572296795199,58.775230896114635,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2024.0,Rabi,2.812691953052812,21.473980758050224,36.475877009109816,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2024.0,Zaid,8.756507487514385,33.480605219810215,23.85626196115595,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2025.0,Kharif,435.8313263662102,29.412346134020673,60.99349603104467,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2025.0,Rabi,7.7293981747839124,22.283101174331737,31.80686650805588,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Barmer,2025.0,Zaid,26.689501340857603,33.70715233125482,27.000282611011592,7.865942379493807,0.5208200033804808,51.100383491805815,23.530804202945724,25.36878991690401,Loam
Bharatpur,2021.0,Kharif,821.6778682654079,29.146077286689128,66.7019435404403,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2021.0,Rabi,34.22774049551491,18.721212789544843,58.496372250176464,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2021.0,Zaid,35.69679269049616,29.608365838381935,33.45492934662286,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2022.0,Kharif,667.7665418732817,28.919001218954566,66.14161121940742,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2022.0,Rabi,31.311830176699452,18.33160600633261,58.612802624700365,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2022.0,Zaid,12.975945885274289,32.84236505086439,25.58667003239269,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2023.0,Kharif,580.8996669186124,28.82408302381146,66.31679457844943,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2023.0,Rabi,49.47311031749707,18.60969322457671,62.529087545510755,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2023.0,Zaid,52.121186921667245,28.90850254110309,35.626061667859304,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2024.0,Kharif,1053.7449058029072,29.540440156705774,68.18484917528676,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2024.0,Rabi,29.62521988735613,18.065503868975156,60.54440467954894,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2024.0,Zaid,9.523604869053576,31.82147897864676,26.046413014323747,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2025.0,Kharif,982.3192703370388,28.050266741266768,73.38553127035183,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2025.0,Rabi,24.261372670070084,18.33790983091165,59.64192649736202,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bharatpur,2025.0,Zaid,24.46954157046372,31.235689747060004,36.03200784242788,7.735500321128259,0.8720525911950796,44.87451725968808,27.175172041928484,27.9501141011255,Clay Loam
Bhilwara,2021.0,Kharif,816.7494268203395,27.597830257761984,66.54224703345382,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2021.0,Rabi,13.386448272268245,19.84729910382793,45.621650184327315,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2021.0,Zaid,41.19068103253846,30.535098952757583,25.64355648597459,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2022.0,Kharif,936.2454321410294,27.299406720011053,65.55176455084515,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2022.0,Rabi,8.873210069973345,19.55338945098522,45.18736676114602,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2022.0,Zaid,3.268824135737502,33.34215444893373,19.1546861495058,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2023.0,Kharif,715.6402725203681,27.586102106188616,65.02788338102917,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2023.0,Rabi,26.141931003511576,19.726925194887304,48.01849122418126,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2023.0,Zaid,39.00516412655513,29.544563403401664,29.244091670411407,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2024.0,Kharif,1092.931853725332,27.996118867480853,69.27043459795941,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2024.0,Rabi,3.7968074388317437,19.448753649480384,47.38459098607749,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2024.0,Zaid,5.413848547174241,32.48359078870858,21.417349332153425,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2025.0,Kharif,1135.1238100999237,26.69271850969518,71.12956546094355,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2025.0,Rabi,12.98622127470817,19.852695853839325,45.33562657216888,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bhilwara,2025.0,Zaid,37.54260721074313,31.60225976638656,29.573554508129675,7.394414449709638,0.7807999519924316,35.24014643085083,27.321630816527723,37.43825725794166,Clay Loam
Bikaner,2021.0,Kharif,234.17255162741964,31.96665182366463,48.12191207249795,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2021.0,Rabi,6.127815253600014,19.739707874949296,41.05029924778238,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2021.0,Zaid,30.238217162375243,31.719924227276515,22.861152109723825,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2022.0,Kharif,438.34875324947586,30.85656392117154,51.28510842592815,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2022.0,Rabi,10.261256667370029,19.703860246369377,43.78648361424248,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2022.0,Zaid,6.571031751541652,34.617928123574586,15.853618890602025,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2023.0,Kharif,356.3416477797319,31.729078363894587,48.31477955281483,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2023.0,Rabi,11.733231306358393,19.666612029373557,44.71673832682727,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2023.0,Zaid,73.44704289057735,30.47612145913342,27.674575989192576,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2024.0,Kharif,435.77746788416266,32.553038801416356,49.70786596493755,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2024.0,Rabi,10.76530281429485,19.14515581296191,46.18421171493276,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2024.0,Zaid,18.238018873180025,33.14514716864115,19.36245213840578,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2025.0,Kharif,416.51591824834765,30.80600984294399,53.2040719722217,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2025.0,Rabi,11.634256599488575,19.94358082600143,37.37088731474629,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
Bikaner,2025.0,Zaid,15.980515171061755,34.16965650254282,20.91184011681067,8.03242181095953,0.5236890079298842,51.19230505500413,24.099762137057745,24.70795061253445,Loam
