district,Year,Season,rainfall,temperature,humidity,ph,organic_carbon,sand,clay,silt,soil_texture
Nagaur,2025.0,Zaid,18.856165929896463,32.55984314321612,25.101004546802343,7.6532797209563554,0.5704724466215925,49.51865180053744,26.73553127124672,23.74570091727921,Loam
Pali,2021.0,Kharif,512.5002367915023,28.61175840292457,62.051316984954,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2021.0,Rabi,9.760608660279582,20.56300679688639,41.445031490945475,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2021.0,Zaid,21.723024243647927,30.739870576791866,27.536280691032054,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2022.0,Kharif,759.9152728373962,28.01410393292873,63.81345163095441,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2022.0,Rabi,8.861407058060582,20.448177804089124,40.768297195216455,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2022.0,Zaid,0.9684680069734531,33.18596706425799,22.31028761449734,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2023.0,Kharif,611.3765519364049,27.912315812614928,66.22054416278803,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2023.0,Rabi,20.927505031495738,20.426473580127745,44.41578473096983,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2023.0,Zaid,37.388870008780934,29.877775248702584,31.351133194500903,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2024.0,Kharif,887.9155498450028,28.93961480901212,65.78711576402469,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2024.0,Rabi,2.9780741222782003,20.188608405782453,43.28122570590437,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2024.0,Zaid,8.260325472786743,32.031903252453205,25.18793604992554,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2025.0,Kharif,805.4106878270253,27.3570940206549,69.1907167682246,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2025.0,Rabi,8.692573296873356,20.95314640968326,39.09703397016782,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Pali,2025.0,Zaid,32.64770729132373,32.19541983793816,29.53974179869673,7.53473171984385,0.6899628053639705,44.44318482030989,24.631426137433625,30.925512263366432,Loam
Rajsamand,2021.0,Kharif,666.4155740784302,26.34188802874665,68.51020253044894,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2021.0,Rabi,13.84124302666428,19.348109754669142,44.77352619008546,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2021.0,Zaid,49.02054631979448,29.21146756003955,28.046008992196924,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2022.0,Kharif,937.1767250098662,26.221758999510172,66.28860695484966,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2022.0,Rabi,5.298761566058628,19.314785998582188,42.3462522886373,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2022.0,Zaid,0.5074336781897932,31.88299796178218,21.580122855797633,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2023.0,Kharif,823.5198561107286,26.149742597460044,68.74652120950002,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2023.0,Rabi,31.47767812515024,19.351687065426248,45.63800572716432,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2023.0,Zaid,34.91581469981814,28.01652731610333,33.04768698813432,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2024.0,Kharif,1067.7154167154706,26.871045357868383,70.40252403445513,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2024.0,Rabi,2.4350763454083206,19.16674905199237,44.32952127133784,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2024.0,Zaid,7.102746126273145,30.69158324891272,25.103819593343477,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2025.0,Kharif,1016.0279230516128,25.464184843548686,73.2670470959224,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2025.0,Rabi,7.869429151314703,19.776271860674846,41.636012102732465,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Rajsamand,2025.0,Zaid,56.815645899038785,30.352270759085187,31.976305340854815,7.344695299699076,0.9639301728259164,36.934399265106606,33.273771319131875,29.791692305330336,Clay Loam
Sawai Madhopur,2021.0,Kharif,869.6527351078591,28.88952868973447,66.09976171563714,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2021.0,Rabi,22.55367170694456,19.206504803708516,55.47369254804757,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2021.0,Zaid,19.345797497968054,30.20122105958075,30.411043479548127,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2022.0,Kharif,841.4278558392014,28.25964775932428,68.18863936879083,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2022.0,Rabi,21.601096366794298,18.74592721493672,56.17732371981377,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2022.0,Zaid,8.615803523521151,32.736084992382445,24.3529363312971,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2023.0,Kharif,585.814642910648,28.91402015994264,63.35621879592397,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2023.0,Rabi,35.677282608943436,19.342314324506695,58.08656301204112,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2023.0,Zaid,45.873989778477885,29.587307489796647,32.7422731828166,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2024.0,Kharif,1207.703410398881,29.23841925185066,67.99405979015935,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2024.0,Rabi,11.625473172563247,19.10583198236913,54.45383574691179,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2024.0,Zaid,6.044240294216945,32.53954278481856,23.856870683765713,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2025.0,Kharif,1241.690617308212,27.699560663692104,72.38174348009521,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2025.0,Rabi,19.618017533614985,19.151128218598892,56.49313415979357,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sawai Madhopur,2025.0,Zaid,10.726267913912524,31.963145853518434,31.232194030368028,7.391336939566251,0.90908099100148,46.36155834187105,25.40509783395536,28.23333160894245,Loam
Sikar,2021.0,Kharif,624.7179946413092,28.989766950177323,58.13377603867978,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2021.0,Rabi,21.181872748416136,18.725651684740363,45.46587419036236,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2021.0,Zaid,32.448087928056104,29.32279371942331,27.424655070612832,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2022.0,Kharif,567.9491761740613,27.990310563552384,61.879848269609525,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2022.0,Rabi,28.721651986829137,18.33144426931741,47.39520781900736,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2022.0,Zaid,21.99971231917047,32.78575301656849,18.27005617787978,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2023.0,Kharif,579.1771491850744,28.663473447768872,58.70858176635919,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2023.0,Rabi,29.78936413691531,18.503019851373033,48.54778987019125,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2023.0,Zaid,72.91245219673108,28.438499325406866,30.53989535976592,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2024.0,Kharif,746.2796254828319,28.9926895539894,63.62232994276345,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2024.0,Rabi,15.522312087292187,17.823777972968838,50.588505231077235,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2024.0,Zaid,15.71001469197342,31.410957188936266,21.84981918076481,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2025.0,Kharif,822.9281552358325,27.29068198122611,68.67889542789553,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2025.0,Rabi,19.053144746109627,18.422800169766788,46.84164569264512,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sikar,2025.0,Zaid,28.303929344238018,31.552446648450186,27.50719252773547,7.534495397778516,0.786278701903854,45.34323857682647,26.97856082950532,27.678151897554653,Loam
Sirohi,2021.0,Kharif,871.3953294215289,27.42519507810809,68.25028753401457,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2021.0,Rabi,14.042626278441976,20.767003777020722,44.37064643136541,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2021.0,Zaid,18.496234318304438,30.10846199580129,32.017602196519064,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2022.0,Kharif,1622.7762095676871,27.206367585097986,67.83007426585831,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2022.0,Rabi,2.168390473918221,20.671543362258536,42.866537997212596,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2022.0,Zaid,0.0085269360807701,31.863207967184465,27.961874128741755,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2023.0,Kharif,1055.8848811185087,26.968914378140788,71.33964833827355,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2023.0,Rabi,29.818076593112526,20.49681486201938,47.51011959606339,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2023.0,Zaid,19.906336670734223,28.99959783420696,36.90043582855798,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2024.0,Kharif,1407.3338236468626,27.984704241209734,69.96986564614619,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2024.0,Rabi,4.196966799559361,20.573007074854125,42.826669099695394,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2024.0,Zaid,3.0763644210335745,31.112989963916398,30.551333416391948,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2025.0,Kharif,1386.327909048636,26.5473140640597,72.88160644979993,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2025.0,Rabi,9.410890250953887,21.318460632068728,41.22109644644139,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sirohi,2025.0,Zaid,39.41263201154564,31.12808399306426,35.392245745744134,7.396337654624223,1.0341951416617727,40.48985614248625,24.857467313399425,34.65255453304433,Loam
Sri Ganganagar,2021.0,Kharif,204.79230645765563,31.391854167920087,52.72525141885194,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2021.0,Rabi,14.58047044261324,18.223145016077588,54.318723641137446,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2021.0,Zaid,21.80341652653768,29.750374065467877,30.67757109806444,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2022.0,Kharif,326.0927152319259,30.45889614929922,55.32453169648137,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2022.0,Rabi,17.74076222858593,18.140985833031486,58.41698326025782,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2022.0,Zaid,3.983488724081353,32.97197696253152,22.66927820561946,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2023.0,Kharif,269.174433867793,31.076524301823362,54.54559329943544,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2023.0,Rabi,24.691903815698893,18.01863072491091,58.810963184016785,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2023.0,Zaid,46.03612684497281,28.625905028171157,36.89885838878203,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2024.0,Kharif,329.31497010916974,32.45165547598371,51.463965482353274,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2024.0,Rabi,21.378647697242275,17.50050497055146,58.275967227525804,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2024.0,Zaid,11.83357936183941,30.809620069703872,28.8834915741986,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2025.0,Kharif,374.5910775901214,30.68826851234124,56.19891084280781,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2025.0,Rabi,20.412689886581866,18.300532839734252,49.91800772262545,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Sri Ganganagar,2025.0,Zaid,9.44488322671462,32.62698494306146,27.916355392795367,7.925312236058909,0.7232944493530641,53.05909954215294,24.47029006262448,22.47062579400709,Sandy Clay Loam
Tonk,2021.0,Kharif,723.7389053407692,28.856952832919397,63.43749183271116,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2021.0,Rabi,20.790870370416044,19.580788481598837,49.13344654548577,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2021.0,Zaid,29.4170881491953,30.569378027282113,27.05474580746339,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2022.0,Kharif,774.7656608278188,28.132080630618674,66.02109265637034,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2022.0,Rabi,19.49922374821743,19.219982869822463,49.24385901827135,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2022.0,Zaid,10.164220458183179,33.71944008083626,18.791944903016073,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2023.0,Kharif,556.4991916037105,28.7746711943251,61.92649048766016,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2023.0,Rabi,31.43558460554831,19.503007434604392,52.879085025796215,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2023.0,Zaid,49.965661365944285,29.750269725783795,30.300629613880638,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2024.0,Kharif,1057.9581546501918,29.09541861725205,66.9989798452056,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2024.0,Rabi,5.840001472616636,19.11056069006213,51.29836895683472,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2024.0,Zaid,7.083696225191948,32.612826279110536,21.872949981677817,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2025.0,Kharif,1040.0625250376145,27.59121694313735,70.36016486984633,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2025.0,Rabi,18.425114562772873,19.331197898861184,51.38046624868267,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Tonk,2025.0,Zaid,15.777203161780797,32.36575837291861,27.744082182714116,7.416020895154145,0.7846190095895532,44.09877632225127,23.46164727802784,32.43956502073543,Loam
Udaipur,2021.0,Kharif,835.9497962272933,26.133529453833763,74.05269917669482,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2021.0,Rabi,14.021326809941863,20.31222441983278,46.59989326870207,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2021.0,Zaid,32.37744227226202,29.46429859590941,32.10241113607924,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2022.0,Kharif,1148.4419789490348,26.421865004665257,69.01514432254314,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2022.0,Rabi,0.8656236751575356,20.326684541821045,44.08802028064953,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2022.0,Zaid,0.23061940652104018,31.80503304370644,25.401509286466528,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2023.0,Kharif,972.4660694967835,26.280501480394623,72.19279173965285,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2023.0,Rabi,35.54570370179836,20.058966554988935,49.61119019307879,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2023.0,Zaid,22.444177896729936,28.674102279570405,35.18472741698203,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2024.0,Kharif,1048.1149312347088,26.931126929819026,73.31499468741698,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2024.0,Rabi,1.9696371997085442,20.29921584851892,45.743161304765515,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2024.0,Zaid,5.366939663878114,30.977002202635575,29.096506408010445,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2025.0,Kharif,1154.603075659355,25.77116984069397,75.03019740533092,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2025.0,Rabi,7.156977056997906,20.543256230719795,44.862336509044724,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
Udaipur,2025.0,Zaid,63.869952515295246,30.461173625000438,36.850151352320125,7.314971634484445,1.138689408865304,35.75171522385539,32.28990248750083,31.95832912715174,Clay Loam
